ORDER_ID,CUSTOMER_ID,ORDER_DATE,SHIPPED_DATE,SHIP_VIA,CREDITCARD_ID
611,11,2010-09-18T00:00:00.000Z,2010-09-22T00:00:00.000Z,UDS,26
612,24,2010-09-19T00:00:00.000Z,2010-09-22T00:00:00.000Z,JiffyEx,51
613,19,2010-09-19T00:00:00.000Z,2010-09-25T00:00:00.000Z,JiffyEx,41
614,13,2010-09-19T00:00:00.000Z,2010-10-02T00:00:00.000Z,JiffyEx,31
615,11,2010-09-19T00:00:00.000Z,2010-09-24T00:00:00.000Z,UDS,26
616,13,2010-09-20T00:00:00.000Z,2010-09-25T00:00:00.000Z,JiffyEx,31
617,17,2010-09-20T00:00:00.000Z,2010-09-25T00:00:00.000Z,JiffyEx,20
618,15,2010-09-21T00:00:00.000Z,2010-09-27T00:00:00.000Z,UDS,34
619,9,2010-09-21T00:00:00.000Z,2010-09-30T00:00:00.000Z,UDS,23
620,12,2010-09-22T00:00:00.000Z,2010-09-28T00:00:00.000Z,Postal Service,28
621,21,2010-09-23T00:00:00.000Z,2010-09-27T00:00:00.000Z,Postal Service,43
622,25,2010-09-23T00:00:00.000Z,2010-09-26T00:00:00.000Z,UDS,53
623,17,2010-09-24T00:00:00.000Z,2010-10-03T00:00:00.000Z,JiffyEx,20
624,18,2010-09-26T00:00:00.000Z,2010-10-08T00:00:00.000Z,Postal Service,38
625,22,2010-09-26T00:00:00.000Z,2010-10-04T00:00:00.000Z,UDS,45
626,12,2010-09-26T00:00:00.000Z,2010-10-04T00:00:00.000Z,JiffyEx,28
627,1,2010-09-27T00:00:00.000Z,2010-10-03T00:00:00.000Z,UDS,3
628,1,2010-09-27T00:00:00.000Z,2010-09-30T00:00:00.000Z,JiffyEx,3
629,19,2010-09-27T00:00:00.000Z,2010-09-30T00:00:00.000Z,UDS,41
630,13,2010-09-28T00:00:00.000Z,2010-10-01T00:00:00.000Z,UDS,31
631,3,2010-09-29T00:00:00.000Z,2010-10-04T00:00:00.000Z,Postal Service,11
632,25,2010-09-30T00:00:00.000Z,2010-10-05T00:00:00.000Z,JiffyEx,53
633,4,2010-09-30T00:00:00.000Z,2010-10-03T00:00:00.000Z,UDS,14
634,20,2010-10-01T00:00:00.000Z,2010-10-09T00:00:00.000Z,JiffyEx,43
635,7,2010-10-01T00:00:00.000Z,2010-10-04T00:00:00.000Z,Postal Service,18
636,2,2010-10-01T00:00:00.000Z,2010-10-04T00:00:00.000Z,JiffyEx,9
637,6,2010-10-01T00:00:00.000Z,2010-10-04T00:00:00.000Z,UDS,17
638,19,2010-10-02T00:00:00.000Z,2010-10-06T00:00:00.000Z,Rodeway Express,41
639,17,2010-10-03T00:00:00.000Z,2010-10-06T00:00:00.000Z,UDS,21
640,21,2010-10-04T00:00:00.000Z,2010-10-08T00:00:00.000Z,UDS,43
641,23,2010-10-04T00:00:00.000Z,2010-10-07T00:00:00.000Z,JiffyEx,47
642,21,2010-10-04T00:00:00.000Z,2010-10-07T00:00:00.000Z,Postal Service,43
643,22,2010-10-04T00:00:00.000Z,2010-10-08T00:00:00.000Z,UDS,45
644,20,2010-10-05T00:00:00.000Z,2010-10-14T00:00:00.000Z,JiffyEx,43
645,13,2010-10-05T00:00:00.000Z,2010-10-10T00:00:00.000Z,UDS,31
646,18,2010-10-05T00:00:00.000Z,2010-10-08T00:00:00.000Z,JiffyEx,38
647,3,2010-10-05T00:00:00.000Z,2010-10-08T00:00:00.000Z,Postal Service,12
648,23,2010-10-06T00:00:00.000Z,2010-10-09T00:00:00.000Z,UDS,47
649,15,2010-10-06T00:00:00.000Z,2010-10-09T00:00:00.000Z,JiffyEx,34
650,18,2010-10-07T00:00:00.000Z,2010-10-10T00:00:00.000Z,Rodeway Express,38
651,11,2010-10-07T00:00:00.000Z,2010-10-10T00:00:00.000Z,UDS,26
652,12,2010-10-08T00:00:00.000Z,2010-10-20T00:00:00.000Z,JiffyEx,28
653,2,2010-10-08T00:00:00.000Z,2010-10-14T00:00:00.000Z,JiffyEx,9
654,11,2010-10-08T00:00:00.000Z,2010-10-11T00:00:00.000Z,JiffyEx,26
655,23,2010-10-08T00:00:00.000Z,2010-10-14T00:00:00.000Z,UDS,47
656,16,2010-10-09T00:00:00.000Z,2010-10-14T00:00:00.000Z,Postal Service,36
657,3,2010-10-09T00:00:00.000Z,2010-10-15T00:00:00.000Z,Postal Service,12
658,20,2010-10-09T00:00:00.000Z,2010-10-14T00:00:00.000Z,UDS,43
659,20,2010-10-10T00:00:00.000Z,2010-10-16T00:00:00.000Z,UDS,43
660,21,2010-10-11T00:00:00.000Z,2010-10-14T00:00:00.000Z,UDS,43
661,5,2010-10-11T00:00:00.000Z,2010-10-14T00:00:00.000Z,JiffyEx,15
662,14,2010-10-11T00:00:00.000Z,2010-10-16T00:00:00.000Z,Postal Service,32
663,25,2010-10-11T00:00:00.000Z,2010-10-15T00:00:00.000Z,Postal Service,54
664,9,2010-10-12T00:00:00.000Z,2010-10-17T00:00:00.000Z,JiffyEx,23
665,13,2010-10-12T00:00:00.000Z,2010-10-16T00:00:00.000Z,UDS,31
666,15,2010-10-13T00:00:00.000Z,2010-10-16T00:00:00.000Z,JiffyEx,34
667,10,2010-10-13T00:00:00.000Z,2010-10-22T00:00:00.000Z,UDS,25
668,16,2010-10-13T00:00:00.000Z,2010-10-17T00:00:00.000Z,UDS,36
669,13,2010-10-13T00:00:00.000Z,2010-10-18T00:00:00.000Z,UDS,31
670,20,2010-10-14T00:00:00.000Z,2010-10-17T00:00:00.000Z,UDS,43
671,10,2010-10-14T00:00:00.000Z,2010-10-17T00:00:00.000Z,UDS,25
672,11,2010-10-14T00:00:00.000Z,2010-10-17T00:00:00.000Z,JiffyEx,26
673,1,2010-10-15T00:00:00.000Z,2010-10-19T00:00:00.000Z,JiffyEx,3
674,5,2010-10-15T00:00:00.000Z,2010-10-18T00:00:00.000Z,UDS,15
675,1,2010-10-15T00:00:00.000Z,2010-10-19T00:00:00.000Z,JiffyEx,3
676,8,2010-10-16T00:00:00.000Z,2010-10-21T00:00:00.000Z,JiffyEx,21
677,10,2010-10-16T00:00:00.000Z,2010-10-19T00:00:00.000Z,JiffyEx,25
678,8,2010-10-17T00:00:00.000Z,2010-10-23T00:00:00.000Z,Postal Service,21
679,14,2010-10-17T00:00:00.000Z,2010-10-20T00:00:00.000Z,Postal Service,32
680,23,2010-10-18T00:00:00.000Z,2010-10-26T00:00:00.000Z,UDS,47
681,21,2010-10-18T00:00:00.000Z,2010-10-25T00:00:00.000Z,UDS,43
682,6,2010-10-20T00:00:00.000Z,2010-10-24T00:00:00.000Z,UDS,17
683,23,2010-10-21T00:00:00.000Z,2010-10-27T00:00:00.000Z,Postal Service,47
684,3,2010-10-21T00:00:00.000Z,2010-10-24T00:00:00.000Z,Postal Service,12
685,17,2010-10-21T00:00:00.000Z,2010-11-03T00:00:00.000Z,UDS,21
686,18,2010-10-22T00:00:00.000Z,2010-10-25T00:00:00.000Z,JiffyEx,38
687,10,2010-10-22T00:00:00.000Z,2010-10-30T00:00:00.000Z,Postal Service,25
688,3,2010-10-22T00:00:00.000Z,2010-10-25T00:00:00.000Z,UDS,12
689,24,2010-10-23T00:00:00.000Z,2010-10-26T00:00:00.000Z,JiffyEx,51
690,4,2010-10-23T00:00:00.000Z,2010-10-26T00:00:00.000Z,Postal Service,14
691,5,2010-10-23T00:00:00.000Z,2010-10-28T00:00:00.000Z,UDS,15
692,19,2010-10-24T00:00:00.000Z,2010-10-28T00:00:00.000Z,UDS,41
693,11,2010-10-24T00:00:00.000Z,2010-10-27T00:00:00.000Z,UDS,26
694,4,2010-10-25T00:00:00.000Z,2010-10-31T00:00:00.000Z,JiffyEx,14
695,2,2010-10-25T00:00:00.000Z,2010-11-03T00:00:00.000Z,JiffyEx,9
696,10,2010-10-26T00:00:00.000Z,2010-10-29T00:00:00.000Z,JiffyEx,25
697,5,2010-10-26T00:00:00.000Z,2010-10-31T00:00:00.000Z,UDS,15
698,13,2010-10-26T00:00:00.000Z,2010-11-01T00:00:00.000Z,JiffyEx,31
699,14,2010-10-27T00:00:00.000Z,2010-11-02T00:00:00.000Z,UDS,32
700,4,2010-10-27T00:00:00.000Z,2010-10-30T00:00:00.000Z,JiffyEx,14
701,14,2010-10-27T00:00:00.000Z,2010-10-30T00:00:00.000Z,UDS,32
702,24,2010-10-28T00:00:00.000Z,2010-11-03T00:00:00.000Z,UDS,51
703,8,2010-10-28T00:00:00.000Z,2010-11-01T00:00:00.000Z,JiffyEx,21
704,24,2010-10-29T00:00:00.000Z,2010-11-01T00:00:00.000Z,UDS,51
705,12,2010-10-29T00:00:00.000Z,2010-11-01T00:00:00.000Z,Postal Service,28
706,22,2010-10-29T00:00:00.000Z,2010-11-06T00:00:00.000Z,JiffyEx,45
707,5,2010-10-30T00:00:00.000Z,2010-11-06T00:00:00.000Z,JiffyEx,15
708,9,2010-10-31T00:00:00.000Z,2010-11-03T00:00:00.000Z,UDS,23
709,23,2010-10-31T00:00:00.000Z,2010-11-03T00:00:00.000Z,UDS,47
710,14,2010-10-31T00:00:00.000Z,2010-11-12T00:00:00.000Z,Rodeway Express,32
711,1,2010-11-01T00:00:00.000Z,2010-11-09T00:00:00.000Z,UDS,3
712,15,2010-11-02T00:00:00.000Z,2010-11-05T00:00:00.000Z,JiffyEx,34
713,4,2010-11-02T00:00:00.000Z,2010-11-05T00:00:00.000Z,UDS,14
714,4,2010-11-03T00:00:00.000Z,2010-11-13T00:00:00.000Z,Postal Service,14
715,23,2010-11-03T00:00:00.000Z,2010-11-10T00:00:00.000Z,UDS,47
716,18,2010-11-04T00:00:00.000Z,2010-11-07T00:00:00.000Z,UDS,38
717,11,2010-11-04T00:00:00.000Z,2010-11-07T00:00:00.000Z,UDS,26
718,17,2010-11-05T00:00:00.000Z,2010-11-08T00:00:00.000Z,Postal Service,21
719,15,2010-11-06T00:00:00.000Z,2010-11-09T00:00:00.000Z,JiffyEx,34
720,6,2010-11-06T00:00:00.000Z,2010-11-09T00:00:00.000Z,UDS,17
721,2,2010-11-07T00:00:00.000Z,2010-11-11T00:00:00.000Z,UDS,9
722,3,2010-11-07T00:00:00.000Z,2010-11-10T00:00:00.000Z,Postal Service,12
723,13,2010-11-07T00:00:00.000Z,2010-11-10T00:00:00.000Z,UDS,31
724,1,2010-11-09T00:00:00.000Z,2010-11-12T00:00:00.000Z,Postal Service,3
725,9,2010-11-09T00:00:00.000Z,2010-11-14T00:00:00.000Z,UDS,23
726,23,2010-11-10T00:00:00.000Z,2010-11-13T00:00:00.000Z,UDS,47
727,19,2010-11-10T00:00:00.000Z,2010-11-14T00:00:00.000Z,JiffyEx,41
728,1,2010-11-11T00:00:00.000Z,2010-11-14T00:00:00.000Z,Postal Service,3
729,3,2010-11-11T00:00:00.000Z,2010-11-15T00:00:00.000Z,JiffyEx,12
730,17,2010-11-11T00:00:00.000Z,2010-11-21T00:00:00.000Z,JiffyEx,21
731,23,2010-11-12T00:00:00.000Z,2010-11-15T00:00:00.000Z,UDS,47
732,23,2010-11-12T00:00:00.000Z,2010-11-18T00:00:00.000Z,UDS,47
733,17,2010-11-12T00:00:00.000Z,2010-11-15T00:00:00.000Z,JiffyEx,21
734,19,2010-11-13T00:00:00.000Z,2010-11-17T00:00:00.000Z,UDS,41
735,18,2010-11-13T00:00:00.000Z,2010-11-17T00:00:00.000Z,Rodeway Express,38
736,13,2010-11-13T00:00:00.000Z,2010-11-16T00:00:00.000Z,JiffyEx,31
737,5,2010-11-14T00:00:00.000Z,2010-11-17T00:00:00.000Z,Rodeway Express,15
738,9,2010-11-14T00:00:00.000Z,2010-11-17T00:00:00.000Z,UDS,23
739,5,2010-11-14T00:00:00.000Z,2010-11-17T00:00:00.000Z,Postal Service,15
740,19,2010-11-15T00:00:00.000Z,2010-11-20T00:00:00.000Z,UDS,41
741,4,2010-11-15T00:00:00.000Z,2010-11-21T00:00:00.000Z,JiffyEx,14
742,20,2010-11-16T00:00:00.000Z,2010-11-19T00:00:00.000Z,UDS,43
743,6,2010-11-16T00:00:00.000Z,2010-11-19T00:00:00.000Z,UDS,17
744,24,2010-11-16T00:00:00.000Z,2010-11-19T00:00:00.000Z,JiffyEx,51
745,2,2010-11-17T00:00:00.000Z,2010-11-22T00:00:00.000Z,UDS,9
746,24,2010-11-17T00:00:00.000Z,2010-11-20T00:00:00.000Z,Postal Service,51
747,25,2010-11-17T00:00:00.000Z,2010-11-21T00:00:00.000Z,UDS,54
748,4,2010-11-18T00:00:00.000Z,2010-11-26T00:00:00.000Z,Postal Service,14
749,21,2010-11-18T00:00:00.000Z,2010-11-22T00:00:00.000Z,Postal Service,43
750,9,2010-11-18T00:00:00.000Z,2010-11-21T00:00:00.000Z,JiffyEx,23
751,16,2010-11-19T00:00:00.000Z,2010-11-23T00:00:00.000Z,UDS,36
752,16,2010-11-19T00:00:00.000Z,2010-11-26T00:00:00.000Z,JiffyEx,36
753,14,2010-11-19T00:00:00.000Z,2010-11-24T00:00:00.000Z,JiffyEx,32
754,14,2010-11-19T00:00:00.000Z,2010-11-24T00:00:00.000Z,UDS,32
755,9,2010-11-20T00:00:00.000Z,2010-11-26T00:00:00.000Z,Postal Service,23
756,9,2010-11-20T00:00:00.000Z,2010-11-23T00:00:00.000Z,Postal Service,23
757,18,2010-11-20T00:00:00.000Z,2010-11-23T00:00:00.000Z,UDS,38
758,16,2010-11-21T00:00:00.000Z,2010-11-27T00:00:00.000Z,UDS,36
759,10,2010-11-21T00:00:00.000Z,2010-11-26T00:00:00.000Z,JiffyEx,25
760,2,2010-11-21T00:00:00.000Z,2010-11-24T00:00:00.000Z,JiffyEx,9
761,16,2010-11-22T00:00:00.000Z,2010-11-28T00:00:00.000Z,UDS,36
762,6,2010-11-22T00:00:00.000Z,2010-11-27T00:00:00.000Z,UDS,17
763,15,2010-11-22T00:00:00.000Z,2010-11-27T00:00:00.000Z,UDS,34
764,12,2010-11-23T00:00:00.000Z,2010-11-26T00:00:00.000Z,UDS,29
765,13,2010-11-23T00:00:00.000Z,2010-11-26T00:00:00.000Z,Postal Service,31
766,20,2010-11-23T00:00:00.000Z,2010-11-26T00:00:00.000Z,Rodeway Express,43
767,22,2010-11-23T00:00:00.000Z,2010-11-28T00:00:00.000Z,UDS,45
768,7,2010-11-24T00:00:00.000Z,2010-11-30T00:00:00.000Z,UDS,18
769,24,2010-11-24T00:00:00.000Z,2010-11-30T00:00:00.000Z,UDS,51
770,22,2010-11-24T00:00:00.000Z,2010-11-30T00:00:00.000Z,UDS,45
771,10,2010-11-24T00:00:00.000Z,2010-11-27T00:00:00.000Z,UDS,25
772,13,2010-11-25T00:00:00.000Z,2010-11-30T00:00:00.000Z,UDS,31
773,18,2010-11-25T00:00:00.000Z,2010-11-28T00:00:00.000Z,Postal Service,38
774,24,2010-11-25T00:00:00.000Z,2010-11-29T00:00:00.000Z,JiffyEx,51
775,24,2010-11-25T00:00:00.000Z,2010-11-30T00:00:00.000Z,JiffyEx,51
776,8,2010-11-26T00:00:00.000Z,2010-11-29T00:00:00.000Z,UDS,21
777,1,2010-11-27T00:00:00.000Z,2010-11-30T00:00:00.000Z,Postal Service,3
778,9,2010-11-27T00:00:00.000Z,2010-11-30T00:00:00.000Z,Postal Service,23
779,23,2010-11-28T00:00:00.000Z,2010-12-03T00:00:00.000Z,Postal Service,47
780,14,2010-11-28T00:00:00.000Z,2010-12-05T00:00:00.000Z,Postal Service,32
781,24,2010-11-28T00:00:00.000Z,2010-12-03T00:00:00.000Z,UDS,51
782,19,2010-11-29T00:00:00.000Z,2010-12-02T00:00:00.000Z,JiffyEx,41
783,22,2010-11-29T00:00:00.000Z,2010-12-04T00:00:00.000Z,UDS,45
784,20,2010-11-29T00:00:00.000Z,2010-12-05T00:00:00.000Z,UDS,43
785,19,2010-11-29T00:00:00.000Z,2010-12-02T00:00:00.000Z,JiffyEx,41
786,24,2010-11-30T00:00:00.000Z,2010-12-03T00:00:00.000Z,Postal Service,51
787,7,2010-11-30T00:00:00.000Z,2010-12-03T00:00:00.000Z,JiffyEx,18
788,6,2010-12-01T00:00:00.000Z,2010-12-05T00:00:00.000Z,UDS,17
789,20,2010-12-02T00:00:00.000Z,2010-12-05T00:00:00.000Z,UDS,43
790,14,2010-12-02T00:00:00.000Z,2010-12-05T00:00:00.000Z,UDS,32
791,18,2010-12-03T00:00:00.000Z,2010-12-16T00:00:00.000Z,UDS,38
792,18,2010-12-03T00:00:00.000Z,2010-12-07T00:00:00.000Z,UDS,38
793,17,2010-12-03T00:00:00.000Z,2010-12-06T00:00:00.000Z,JiffyEx,21
794,7,2010-12-04T00:00:00.000Z,2010-12-11T00:00:00.000Z,UDS,18
795,6,2010-12-04T00:00:00.000Z,2010-12-11T00:00:00.000Z,UDS,17
796,25,2010-12-04T00:00:00.000Z,2010-12-07T00:00:00.000Z,UDS,54
797,19,2010-12-04T00:00:00.000Z,2010-12-07T00:00:00.000Z,UDS,41
798,17,2010-12-05T00:00:00.000Z,2010-12-08T00:00:00.000Z,JiffyEx,21
799,23,2010-12-05T00:00:00.000Z,2010-12-14T00:00:00.000Z,JiffyEx,47
800,1,2010-12-05T00:00:00.000Z,2010-12-09T00:00:00.000Z,Postal Service,3
801,1,2010-12-05T00:00:00.000Z,2010-12-16T00:00:00.000Z,UDS,3
802,8,2010-12-06T00:00:00.000Z,2010-12-11T00:00:00.000Z,UDS,21
803,21,2010-12-06T00:00:00.000Z,2010-12-11T00:00:00.000Z,UDS,43
804,8,2010-12-06T00:00:00.000Z,2010-12-12T00:00:00.000Z,JiffyEx,21
805,9,2010-12-07T00:00:00.000Z,2010-12-20T00:00:00.000Z,UDS,23
806,24,2010-12-08T00:00:00.000Z,2010-12-12T00:00:00.000Z,JiffyEx,51
807,14,2010-12-08T00:00:00.000Z,2010-12-19T00:00:00.000Z,JiffyEx,32
808,20,2010-12-08T00:00:00.000Z,2010-12-12T00:00:00.000Z,JiffyEx,43
809,2,2010-12-08T00:00:00.000Z,2010-12-11T00:00:00.000Z,JiffyEx,9
810,10,2010-12-09T00:00:00.000Z,2010-12-15T00:00:00.000Z,JiffyEx,25
811,20,2010-12-10T00:00:00.000Z,2010-12-13T00:00:00.000Z,UDS,43
812,5,2010-12-10T00:00:00.000Z,2010-12-13T00:00:00.000Z,UDS,15
813,21,2010-12-11T00:00:00.000Z,2010-12-14T00:00:00.000Z,JiffyEx,43
814,12,2010-12-11T00:00:00.000Z,2010-12-16T00:00:00.000Z,UDS,29
815,15,2010-12-12T00:00:00.000Z,2010-12-16T00:00:00.000Z,JiffyEx,34
816,1,2010-12-12T00:00:00.000Z,2010-12-16T00:00:00.000Z,UDS,3
817,7,2010-12-12T00:00:00.000Z,2010-12-17T00:00:00.000Z,JiffyEx,18
818,11,2010-12-13T00:00:00.000Z,2010-12-18T00:00:00.000Z,Postal Service,26
819,15,2010-12-14T00:00:00.000Z,2010-12-20T00:00:00.000Z,JiffyEx,34
820,9,2010-12-14T00:00:00.000Z,2010-12-18T00:00:00.000Z,Postal Service,23
821,12,2010-12-14T00:00:00.000Z,2010-12-25T00:00:00.000Z,UDS,29
822,9,2010-12-15T00:00:00.000Z,2010-12-19T00:00:00.000Z,UDS,23
823,6,2010-12-15T00:00:00.000Z,2010-12-20T00:00:00.000Z,UDS,17
824,3,2010-12-15T00:00:00.000Z,2010-12-19T00:00:00.000Z,Postal Service,12
825,2,2010-12-16T00:00:00.000Z,2010-12-20T00:00:00.000Z,UDS,9
826,13,2010-12-16T00:00:00.000Z,2010-12-19T00:00:00.000Z,Postal Service,31
827,12,2010-12-16T00:00:00.000Z,2010-12-19T00:00:00.000Z,JiffyEx,29
828,12,2010-12-17T00:00:00.000Z,2010-12-22T00:00:00.000Z,UDS,29
829,17,2010-12-17T00:00:00.000Z,2010-12-29T00:00:00.000Z,UDS,21
830,8,2010-12-17T00:00:00.000Z,2010-12-20T00:00:00.000Z,Postal Service,21
831,10,2010-12-18T00:00:00.000Z,2010-12-22T00:00:00.000Z,Postal Service,25
832,22,2010-12-19T00:00:00.000Z,2010-12-22T00:00:00.000Z,JiffyEx,45
833,13,2010-12-19T00:00:00.000Z,2010-12-23T00:00:00.000Z,UDS,31
834,1,2010-12-20T00:00:00.000Z,2010-12-26T00:00:00.000Z,Rodeway Express,3
835,13,2010-12-20T00:00:00.000Z,2011-01-02T00:00:00.000Z,Postal Service,31
836,16,2010-12-20T00:00:00.000Z,2010-12-28T00:00:00.000Z,JiffyEx,36
837,8,2010-12-20T00:00:00.000Z,2010-12-24T00:00:00.000Z,JiffyEx,21
838,18,2010-12-21T00:00:00.000Z,2010-12-30T00:00:00.000Z,JiffyEx,38
839,15,2010-12-21T00:00:00.000Z,2010-12-24T00:00:00.000Z,Postal Service,34
840,24,2010-12-21T00:00:00.000Z,2010-12-25T00:00:00.000Z,JiffyEx,51
841,3,2010-12-22T00:00:00.000Z,2010-12-25T00:00:00.000Z,Postal Service,12
842,15,2010-12-22T00:00:00.000Z,2010-12-31T00:00:00.000Z,UDS,34
843,6,2010-12-23T00:00:00.000Z,2010-12-29T00:00:00.000Z,UDS,17
844,8,2010-12-23T00:00:00.000Z,2010-12-26T00:00:00.000Z,UDS,21
845,19,2010-12-24T00:00:00.000Z,2010-12-27T00:00:00.000Z,UDS,41
846,13,2010-12-24T00:00:00.000Z,2010-12-28T00:00:00.000Z,UDS,31
847,11,2010-12-24T00:00:00.000Z,2010-12-27T00:00:00.000Z,Postal Service,26
848,11,2010-12-25T00:00:00.000Z,2010-12-29T00:00:00.000Z,Postal Service,26
849,1,2010-12-25T00:00:00.000Z,2010-12-28T00:00:00.000Z,UDS,3
850,3,2010-12-26T00:00:00.000Z,2010-12-29T00:00:00.000Z,UDS,12
851,1,2010-12-26T00:00:00.000Z,2010-12-31T00:00:00.000Z,JiffyEx,3
852,25,2010-12-26T00:00:00.000Z,2010-12-29T00:00:00.000Z,UDS,54
853,2,2010-12-27T00:00:00.000Z,2011-01-02T00:00:00.000Z,UDS,9
854,5,2010-12-28T00:00:00.000Z,2011-01-10T00:00:00.000Z,Postal Service,15
855,12,2010-12-28T00:00:00.000Z,2011-01-02T00:00:00.000Z,UDS,29
856,4,2010-12-28T00:00:00.000Z,2011-01-03T00:00:00.000Z,JiffyEx,14
857,15,2010-12-28T00:00:00.000Z,2010-12-31T00:00:00.000Z,UDS,34
858,14,2010-12-29T00:00:00.000Z,2011-01-04T00:00:00.000Z,Rodeway Express,32
859,22,2010-12-29T00:00:00.000Z,2011-01-01T00:00:00.000Z,UDS,45
860,1,2010-12-29T00:00:00.000Z,2011-01-04T00:00:00.000Z,Postal Service,3
861,13,2010-12-30T00:00:00.000Z,2011-01-06T00:00:00.000Z,JiffyEx,31
862,22,2010-12-30T00:00:00.000Z,2011-01-04T00:00:00.000Z,Postal Service,45
863,23,2010-12-31T00:00:00.000Z,2011-01-05T00:00:00.000Z,Rodeway Express,47
864,20,2010-12-31T00:00:00.000Z,2011-01-03T00:00:00.000Z,Postal Service,43
865,7,2010-12-31T00:00:00.000Z,2011-01-12T00:00:00.000Z,UDS,18
866,12,2010-12-31T00:00:00.000Z,2011-01-05T00:00:00.000Z,JiffyEx,29
867,24,2011-01-02T00:00:00.000Z,2011-01-05T00:00:00.000Z,JiffyEx,51
868,18,2011-01-02T00:00:00.000Z,2011-01-05T00:00:00.000Z,UDS,38
869,17,2011-01-02T00:00:00.000Z,2011-01-05T00:00:00.000Z,JiffyEx,21
870,14,2011-01-03T00:00:00.000Z,2011-01-06T00:00:00.000Z,UDS,32
871,6,2011-01-03T00:00:00.000Z,2011-01-09T00:00:00.000Z,UDS,17
872,8,2011-01-03T00:00:00.000Z,2011-01-12T00:00:00.000Z,JiffyEx,21
873,24,2011-01-04T00:00:00.000Z,2011-01-16T00:00:00.000Z,UDS,51
874,13,2011-01-04T00:00:00.000Z,2011-01-07T00:00:00.000Z,UDS,31
875,3,2011-01-04T00:00:00.000Z,2011-01-09T00:00:00.000Z,JiffyEx,12
876,24,2011-01-04T00:00:00.000Z,2011-01-16T00:00:00.000Z,UDS,51
877,5,2011-01-05T00:00:00.000Z,2011-01-08T00:00:00.000Z,UDS,15
878,20,2011-01-06T00:00:00.000Z,2011-01-14T00:00:00.000Z,JiffyEx,43
879,6,2011-01-06T00:00:00.000Z,2011-01-10T00:00:00.000Z,UDS,17
880,12,2011-01-06T00:00:00.000Z,2011-01-11T00:00:00.000Z,JiffyEx,29
881,22,2011-01-06T00:00:00.000Z,2011-01-10T00:00:00.000Z,Postal Service,45
882,7,2011-01-07T00:00:00.000Z,2011-01-11T00:00:00.000Z,JiffyEx,18
883,17,2011-01-07T00:00:00.000Z,2011-01-10T00:00:00.000Z,UDS,21
884,12,2011-01-07T00:00:00.000Z,2011-01-13T00:00:00.000Z,Rodeway Express,29
885,10,2011-01-08T00:00:00.000Z,2011-01-12T00:00:00.000Z,JiffyEx,25
886,14,2011-01-08T00:00:00.000Z,2011-01-17T00:00:00.000Z,UDS,32
887,4,2011-01-08T00:00:00.000Z,2011-01-11T00:00:00.000Z,JiffyEx,14
888,21,2011-01-09T00:00:00.000Z,2011-01-15T00:00:00.000Z,Rodeway Express,43
889,16,2011-01-09T00:00:00.000Z,2011-01-12T00:00:00.000Z,Postal Service,36
890,15,2011-01-10T00:00:00.000Z,2011-01-13T00:00:00.000Z,Postal Service,34
891,12,2011-01-10T00:00:00.000Z,2011-01-13T00:00:00.000Z,Postal Service,29
892,12,2011-01-10T00:00:00.000Z,2011-01-13T00:00:00.000Z,Postal Service,29
893,12,2011-01-11T00:00:00.000Z,2011-01-22T00:00:00.000Z,UDS,29
894,22,2011-01-11T00:00:00.000Z,2011-01-16T00:00:00.000Z,JiffyEx,45
895,9,2011-01-12T00:00:00.000Z,2011-01-15T00:00:00.000Z,JiffyEx,23
896,20,2011-01-12T00:00:00.000Z,2011-01-15T00:00:00.000Z,UDS,43
897,24,2011-01-12T00:00:00.000Z,2011-01-18T00:00:00.000Z,UDS,51
898,15,2011-01-13T00:00:00.000Z,2011-01-19T00:00:00.000Z,UDS,34
899,15,2011-01-14T00:00:00.000Z,2011-01-17T00:00:00.000Z,UDS,34
900,18,2011-01-14T00:00:00.000Z,2011-01-17T00:00:00.000Z,UDS,38
901,19,2011-01-14T00:00:00.000Z,2011-01-19T00:00:00.000Z,UDS,41
902,8,2011-01-14T00:00:00.000Z,2011-01-17T00:00:00.000Z,UDS,21
903,11,2011-01-15T00:00:00.000Z,2011-01-18T00:00:00.000Z,Postal Service,26
904,12,2011-01-16T00:00:00.000Z,2011-01-19T00:00:00.000Z,JiffyEx,29
905,13,2011-01-16T00:00:00.000Z,2011-01-19T00:00:00.000Z,JiffyEx,31
906,22,2011-01-16T00:00:00.000Z,2011-01-22T00:00:00.000Z,Postal Service,45
907,9,2011-01-17T00:00:00.000Z,2011-01-20T00:00:00.000Z,UDS,23
908,6,2011-01-17T00:00:00.000Z,2011-01-23T00:00:00.000Z,UDS,17
909,23,2011-01-17T00:00:00.000Z,2011-01-23T00:00:00.000Z,UDS,47
910,7,2011-01-17T00:00:00.000Z,2011-01-22T00:00:00.000Z,JiffyEx,18
911,16,2011-01-18T00:00:00.000Z,2011-01-21T00:00:00.000Z,JiffyEx,36
912,12,2011-01-18T00:00:00.000Z,2011-01-21T00:00:00.000Z,Postal Service,29
913,21,2011-01-18T00:00:00.000Z,2011-01-21T00:00:00.000Z,JiffyEx,43
914,18,2011-01-19T00:00:00.000Z,2011-01-22T00:00:00.000Z,UDS,38
915,6,2011-01-20T00:00:00.000Z,2011-01-28T00:00:00.000Z,UDS,17
916,13,2011-01-20T00:00:00.000Z,2011-01-23T00:00:00.000Z,UDS,31
